160
0,1,0|0,1,0|0,0|
0,1,1|0,1,0|0,0|
0.382683,1,0.92388|0,1,0|0,0|
0,1,1|0,0,1|0,0|
0,-1,1|0,0,1|0,0|
0.382683,1,0.92388|0.382683,0,0.92388|0,0|
0.382683,-1,0.92388|0.382683,0,0.92388|0,0|
0,-1,0|0,-1,0|0,0|
0,-1,1|0,-1,0|0,0|
0.382683,-1,0.92388|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
0.382683,1,0.92388|0,1,0|0,0|
0.707106,1,0.707107|0,1,0|0,0|
0.382683,1,0.92388|0.382683,0,0.92388|0,0|
0.382683,-1,0.92388|0.382683,0,0.92388|0,0|
0.707106,1,0.707107|0.707106,0,0.707107|0,0|
0.707106,-1,0.707107|0.707106,0,0.707107|0,0|
0,-1,0|0,-1,0|0,0|
0.382683,-1,0.92388|0,-1,0|0,0|
0.707106,-1,0.707107|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
0.707106,1,0.707107|0,1,0|0,0|
0.923879,1,0.382684|0,1,0|0,0|
0.707106,1,0.707107|0.707106,0,0.707107|0,0|
0.707106,-1,0.707107|0.707106,0,0.707107|0,0|
0.923879,1,0.382684|0.923879,0,0.382684|0,0|
0.923879,-1,0.382684|0.923879,0,0.382684|0,0|
0,-1,0|0,-1,0|0,0|
0.707106,-1,0.707107|0,-1,0|0,0|
0.923879,-1,0.382684|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
0.923879,1,0.382684|0,1,0|0,0|
1,1,1.26759e-006|0,1,0|0,0|
0.923879,1,0.382684|0.923879,0,0.382684|0,0|
0.923879,-1,0.382684|0.923879,0,0.382684|0,0|
1,1,1.26759e-006|1,0,1.26759e-006|0,0|
1,-1,1.26759e-006|1,0,1.26759e-006|0,0|
0,-1,0|0,-1,0|0,0|
0.923879,-1,0.382684|0,-1,0|0,0|
1,-1,1.26759e-006|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
1,1,1.26759e-006|0,1,0|0,0|
0.92388,1,-0.382682|0,1,0|0,0|
1,1,1.26759e-006|1,0,1.26759e-006|0,0|
1,-1,1.26759e-006|1,0,1.26759e-006|0,0|
0.92388,1,-0.382682|0.92388,0,-0.382682|0,0|
0.92388,-1,-0.382682|0.92388,0,-0.382682|0,0|
0,-1,0|0,-1,0|0,0|
1,-1,1.26759e-006|0,-1,0|0,0|
0.92388,-1,-0.382682|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
0.92388,1,-0.382682|0,1,0|0,0|
0.707108,1,-0.707105|0,1,0|0,0|
0.92388,1,-0.382682|0.92388,0,-0.382682|0,0|
0.92388,-1,-0.382682|0.92388,0,-0.382682|0,0|
0.707108,1,-0.707105|0.707108,0,-0.707105|0,0|
0.707108,-1,-0.707105|0.707108,0,-0.707105|0,0|
0,-1,0|0,-1,0|0,0|
0.92388,-1,-0.382682|0,-1,0|0,0|
0.707108,-1,-0.707105|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
0.707108,1,-0.707105|0,1,0|0,0|
0.382685,1,-0.923879|0,1,0|0,0|
0.707108,1,-0.707105|0.707108,0,-0.707105|0,0|
0.707108,-1,-0.707105|0.707108,0,-0.707105|0,0|
0.382685,1,-0.923879|0.382685,0,-0.923879|0,0|
0.382685,-1,-0.923879|0.382685,0,-0.923879|0,0|
0,-1,0|0,-1,0|0,0|
0.707108,-1,-0.707105|0,-1,0|0,0|
0.382685,-1,-0.923879|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
0.382685,1,-0.923879|0,1,0|0,0|
2.53518e-006,1,-1|0,1,0|0,0|
0.382685,1,-0.923879|0.382685,0,-0.923879|0,0|
0.382685,-1,-0.923879|0.382685,0,-0.923879|0,0|
2.53518e-006,1,-1|2.53518e-006,0,-1|0,0|
2.53518e-006,-1,-1|2.53518e-006,0,-1|0,0|
0,-1,0|0,-1,0|0,0|
0.382685,-1,-0.923879|0,-1,0|0,0|
2.53518e-006,-1,-1|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
2.53518e-006,1,-1|0,1,0|0,0|
-0.382681,1,-0.923881|0,1,0|0,0|
2.53518e-006,1,-1|2.53518e-006,0,-1|0,0|
2.53518e-006,-1,-1|2.53518e-006,0,-1|0,0|
-0.382681,1,-0.923881|-0.382681,0,-0.923881|0,0|
-0.382681,-1,-0.923881|-0.382681,0,-0.923881|0,0|
0,-1,0|0,-1,0|0,0|
2.53518e-006,-1,-1|0,-1,0|0,0|
-0.382681,-1,-0.923881|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
-0.382681,1,-0.923881|0,1,0|0,0|
-0.707105,1,-0.707109|0,1,0|0,0|
-0.382681,1,-0.923881|-0.382681,0,-0.923881|0,0|
-0.382681,-1,-0.923881|-0.382681,0,-0.923881|0,0|
-0.707105,1,-0.707109|-0.707105,0,-0.707109|0,0|
-0.707105,-1,-0.707109|-0.707105,0,-0.707109|0,0|
0,-1,0|0,-1,0|0,0|
-0.382681,-1,-0.923881|0,-1,0|0,0|
-0.707105,-1,-0.707109|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
-0.707105,1,-0.707109|0,1,0|0,0|
-0.923878,1,-0.382687|0,1,0|0,0|
-0.707105,1,-0.707109|-0.707105,0,-0.707109|0,0|
-0.707105,-1,-0.707109|-0.707105,0,-0.707109|0,0|
-0.923878,1,-0.382687|-0.923878,0,-0.382687|0,0|
-0.923878,-1,-0.382687|-0.923878,0,-0.382687|0,0|
0,-1,0|0,-1,0|0,0|
-0.707105,-1,-0.707109|0,-1,0|0,0|
-0.923878,-1,-0.382687|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
-0.923878,1,-0.382687|0,1,0|0,0|
-1,1,-3.80277e-006|0,1,0|0,0|
-0.923878,1,-0.382687|-0.923878,0,-0.382687|0,0|
-0.923878,-1,-0.382687|-0.923878,0,-0.382687|0,0|
-1,1,-3.80277e-006|-1,0,-3.80277e-006|0,0|
-1,-1,-3.80277e-006|-1,0,-3.80277e-006|0,0|
0,-1,0|0,-1,0|0,0|
-0.923878,-1,-0.382687|0,-1,0|0,0|
-1,-1,-3.80277e-006|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
-1,1,-3.80277e-006|0,1,0|0,0|
-0.923881,1,0.38268|0,1,0|0,0|
-1,1,-3.80277e-006|-1,0,-3.80277e-006|0,0|
-1,-1,-3.80277e-006|-1,0,-3.80277e-006|0,0|
-0.923881,1,0.38268|-0.923881,0,0.38268|0,0|
-0.923881,-1,0.38268|-0.923881,0,0.38268|0,0|
0,-1,0|0,-1,0|0,0|
-1,-1,-3.80277e-006|0,-1,0|0,0|
-0.923881,-1,0.38268|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
-0.923881,1,0.38268|0,1,0|0,0|
-0.70711,1,0.707104|0,1,0|0,0|
-0.923881,1,0.38268|-0.923881,0,0.38268|0,0|
-0.923881,-1,0.38268|-0.923881,0,0.38268|0,0|
-0.70711,1,0.707104|-0.70711,0,0.707104|0,0|
-0.70711,-1,0.707104|-0.70711,0,0.707104|0,0|
0,-1,0|0,-1,0|0,0|
-0.923881,-1,0.38268|0,-1,0|0,0|
-0.70711,-1,0.707104|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
-0.70711,1,0.707104|0,1,0|0,0|
-0.382688,1,0.923878|0,1,0|0,0|
-0.70711,1,0.707104|-0.70711,0,0.707104|0,0|
-0.70711,-1,0.707104|-0.70711,0,0.707104|0,0|
-0.382688,1,0.923878|-0.382688,0,0.923878|0,0|
-0.382688,-1,0.923878|-0.382688,0,0.923878|0,0|
0,-1,0|0,-1,0|0,0|
-0.70711,-1,0.707104|0,-1,0|0,0|
-0.382688,-1,0.923878|0,-1,0|0,0|
0,1,0|0,1,0|0,0|
-0.382688,1,0.923878|0,1,0|0,0|
-5.07036e-006,1,1|0,1,0|0,0|
-0.382688,1,0.923878|-0.382688,0,0.923878|0,0|
-0.382688,-1,0.923878|-0.382688,0,0.923878|0,0|
-5.07036e-006,1,1|-5.07036e-006,0,1|0,0|
-5.07036e-006,-1,1|-5.07036e-006,0,1|0,0|
0,-1,0|0,-1,0|0,0|
-0.382688,-1,0.923878|0,-1,0|0,0|
-5.07036e-006,-1,1|0,-1,0|0,0|
192
0,1,2,3,4,5,5,4,6,7,8,9,10,11,12,13,14,15,15,14,16,17,18,19,20,21,22,23,24,25,25,24,26,27,28,29,30,31,32,33,34,35,35,34,36,37,38,39,40,41,42,43,44,45,45,44,46,47,48,49,50,51,52,53,54,55,55,54,56,57,58,59,60,61,62,63,64,65,65,64,66,67,68,69,70,71,72,73,74,75,75,74,76,77,78,79,80,81,82,83,84,85,85,84,86,87,88,89,90,91,92,93,94,95,95,94,96,97,98,99,100,101,102,103,104,105,105,104,106,107,108,109,110,111,112,113,114,115,115,114,116,117,118,119,120,121,122,123,124,125,125,124,126,127,128,129,130,131,132,133,134,135,135,134,136,137,138,139,140,141,142,143,144,145,145,144,146,147,148,149,150,151,152,153,154,155,155,154,156,157,158,159,
