16384
0,-1,1.26759e-006|0,-1,1.26759e-006|0.5,-4.36246e-007|
1.24246e-007,-1,1.26149e-006|1.24246e-007,-1,1.26149e-006|0.515625,-4.36246e-007|
0,-0.998795,0.0490688|0,-0.998795,0.0490688|0.5,0.015625|
0.00480958,-0.998795,0.0488326|0.00480958,-0.998795,0.0488326|0.515625,0.015625|
0,-0.998795,0.049069|0,-0.998795,0.049069|0.5,0.015625|
0.0048096,-0.998795,0.0488327|0.0048096,-0.998795,0.0488327|0.515625,0.015625|
0,-0.995185,0.0980184|0,-0.995185,0.0980184|0.5,0.03125|
0.00960748,-0.995185,0.0975465|0.00960748,-0.995185,0.0975465|0.515625,0.03125|
0,-0.995185,0.0980183|0,-0.995185,0.0980183|0.5,0.03125|
0.00960747,-0.995185,0.0975463|0.00960747,-0.995185,0.0975463|0.515625,0.03125|
0,-0.989176,0.146732|0,-0.989176,0.146732|0.5,0.046875|
0.0143822,-0.989176,0.146025|0.0143822,-0.989176,0.146025|0.515625,0.046875|
0,-0.989176,0.146732|0,-0.989176,0.146732|0.5,0.046875|
0.0143822,-0.989176,0.146025|0.0143822,-0.989176,0.146025|0.515625,0.046875|
0,-0.980785,0.195091|0,-0.980785,0.195091|0.5,0.0625|
0.0191223,-0.980785,0.194152|0.0191223,-0.980785,0.194152|0.515625,0.0625|
0,-0.980785,0.195091|0,-0.980785,0.195091|0.5,0.0625|
0.0191223,-0.980785,0.194152|0.0191223,-0.980785,0.194152|0.515625,0.0625|
0,-0.970031,0.242981|0,-0.970031,0.242981|0.5,0.0781249|
0.0238163,-0.970031,0.241811|0.0238163,-0.970031,0.241811|0.515625,0.0781249|
0,-0.970031,0.242981|0,-0.970031,0.242981|0.5,0.078125|
0.0238163,-0.970031,0.241811|0.0238163,-0.970031,0.241811|0.515625,0.078125|
0,-0.95694,0.290286|0,-0.95694,0.290286|0.5,0.09375|
0.028453,-0.95694,0.288888|0.028453,-0.95694,0.288888|0.515625,0.09375|
0,-0.95694,0.290286|0,-0.95694,0.290286|0.5,0.0937499|
0.0284529,-0.95694,0.288888|0.0284529,-0.95694,0.288888|0.515625,0.0937499|
0,-0.941544,0.336891|0,-0.941544,0.336891|0.5,0.109375|
0.0330211,-0.941544,0.335269|0.0330211,-0.941544,0.335269|0.515625,0.109375|
0,-0.941544,0.336891|0,-0.941544,0.336891|0.5,0.109375|
0.0330211,-0.941544,0.335269|0.0330211,-0.941544,0.335269|0.515625,0.109375|
0,-0.923879,0.382684|0,-0.923879,0.382684|0.5,0.125|
0.0375096,-0.923879,0.380842|0.0375096,-0.923879,0.380842|0.515625,0.125|
0,-0.923879,0.382684|0,-0.923879,0.382684|0.5,0.125|
0.0375096,-0.923879,0.380842|0.0375096,-0.923879,0.380842|0.515625,0.125|
0,-0.903989,0.427556|0,-0.903989,0.427556|0.5,0.140625|
0.0419078,-0.903989,0.425497|0.0419078,-0.903989,0.425497|0.515625,0.140625|
0,-0.903989,0.427556|0,-0.903989,0.427556|0.5,0.140625|
0.0419078,-0.903989,0.425497|0.0419078,-0.903989,0.425497|0.515625,0.140625|
0,-0.881921,0.471398|0,-0.881921,0.471398|0.5,0.15625|
0.046205,-0.881921,0.469128|0.046205,-0.881921,0.469128|0.515625,0.15625|
0,-0.881921,0.471398|0,-0.881921,0.471398|0.5,0.15625|
0.046205,-0.881921,0.469128|0.046205,-0.881921,0.469128|0.515625,0.15625|
0,-0.857728,0.514104|0,-0.857728,0.514104|0.5,0.171875|
0.0503909,-0.857728,0.511628|0.0503909,-0.857728,0.511628|0.515625,0.171875|
0,-0.857728,0.514104|0,-0.857728,0.514104|0.5,0.171875|
0.0503909,-0.857728,0.511628|0.0503909,-0.857728,0.511628|0.515625,0.171875|
0,-0.831469,0.555571|0,-0.831469,0.555571|0.5,0.1875|
0.0544554,-0.831469,0.552896|0.0544554,-0.831469,0.552896|0.515625,0.1875|
